name,id,image,level,attribute,family,prior_forms,next_forms,lateral_next_forms,digifuse_forms,attacks,included
Omegamon,301,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Omegamon Zwart,302,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Orgemon,303,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Orochimon,304,./new_digimon_images\Orochimon.jpg,Ultimate,Virus,Nature Spirits,Eyesmon,MadLeomon (Orochimode) | MadLeomon | Ebonwumon | Nidhoggmon,Unknown,Unknown,Sake Breath,True
Otamamon,305,./new_digimon_images\Otamamon.jpg,Rookie,Virus,Nature Spirits,Unknown,Gekomon,Unknown,Unknown,Lullaby Bubble | Child Claw | Tai Atari,True
Ouryumon,306,./new_digimon_images\Ouryumon.jpg,Mega,Vaccine,Nature Spirits,Hisyaryumon,Alphamon Ouryuken | Alphamon,Unknown,Unknown,Eiseiryūoujin | Ougai,True
Pagumon,307,./new_digimon_images\Pagumon.jpg,In-Training,Virus / Free,Nightmare Soldiers,Zurumon,Raremon | BlackAgumon | Gizamon,Unknown,Unknown,Doku no Awa | Awa[7] | San no Awa,True
Paildramon,308,./new_digimon_images\Paildramon.jpg,Ultimate,Data / Free,Nature Spirits,ExVeemon,Imperialdramon Dragon Mode | Imperialdramon Fighter Mode,Unknown,Unknown,Esgrima | Elemental Bolt,True
Palmon,309,./new_digimon_images\Palmon.jpg,Rookie,Data,Nature Spirits,Tanemon,Togemon | Woodmon | Sunflowmon,Unknown,Shoutmon X7F Superior Mode,Root Stretch | Sleep Spore | Nioi Kougeki | Kusai Nioi | Totemo Kusai Nioi,True
Pandamon,310,./new_digimon_images\Pandamon.jpg,Ultimate,Data,Unknown,Grizzlymon,BanchoLeomon | GrapLeomon,Unknown,Unknown,Sasa Punch | Shoudan | Unnanshou,True
Panjyamon,311,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Parrotmon,312,./new_digimon_images\Parrotmon.jpg,Ultimate,Vaccine,Wind Guardians,Tokomon,Eaglemon,Unknown,Unknown,citation needed | MjölnirThunder,True
Patamon,313,./new_digimon_images\Patamon.jpg,Rookie,Data / Free,Nature Spirits,Tokomon,Angemon | Pegasusmon | Digi-Egg Digivolution Chart,Unknown,Shoutmon X7F Superior Mode,Air Shot | Air Gust | Tai Atari | Pretty Rush | Geigeki Air Shot | Hane Binta | Thousand Wing | Tai Atari Bomb | Sparking Air Shot,True
Peckmon,314,./new_digimon_images\Peckmon.jpg,Champion,Vaccine,Wind Guardians,Falcomon (2006 anime),Crowmon (2006 anime),Unknown,Unknown,Thousand Beak | Kunai Bane | Meakeri | Tsuyoi Maekeri,True
Pegasmon,315,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Penmon,316,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Pharaohmon,317,./new_digimon_images\Pharaohmon.jpg,Mega,Virus,Nightmare Soldiers,Mummymon,Unknown,Anubismon,Unknown,Unknown,True
Piccolomon,318,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Pico Devimon,319,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Piemon,320,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Pile Volcamon,321,no image,Mega,Data,Metal Empire,Volcamon,Unknown,Unknown,Unknown,Unknown,True
Pinochimon,322,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Piyomon,323,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Platinum Numemon,324,no image,Mega,Virus,Metal Empire,BlackKingNumemon,Unknown,Unknown,Unknown,Platinum Excrement | Excrement | Sugoku Iya de Dekkai Shita,True
Platinum Scumon,325,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Plesiomon,326,./new_digimon_images\Plesiomon.jpg,Mega,Data,Deep Savers,Zudomon,Unknown,Aegisdramon,Unknown,Unknown,True
Plotmon,327,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Plutomon,328,./new_digimon_images\Plutomon.jpg,Mega,Virus,Unknown,Cerberusmon Werewolf Mode,Plutomon (Fusion) | Master,Unknown,Unknown,Chaos Rights,True
Poyomon,329,./new_digimon_images\Poyomon.jpg,Fresh,Data / Free,Deep Savers,Unknown,Tokomon | Frigimon | Brachiomon | Bukamon | Tokomon X,Unknown,Unknown,Kyouryoku San no Awa | San no Awa | Awa,True
Prince Mamemon,330,no image,Mega,Data,Virus Busters,MetalMamemon,Unknown,Unknown,Unknown,Digimon World Dawn and Dusk,True
Pukamon,331,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Pukumon,332,./new_digimon_images\Pukumon.jpg,Mega,Virus,Deep Savers,ShogunGekomon,Unknown,Unknown,Unknown,Unknown,True
Pumpmon,333,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Punimon,334,./new_digimon_images\Punimon.jpg,Fresh,Data / Free,Unknown,Unknown,Tsunomon | Salamon,Unknown,Unknown,San no Awa | Awa,True
Pyocomon,335,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Ranamon,336,./new_digimon_images\Ranamon.jpg,Hybrid,Vaccine / Variable,Deep Savers,H Spirit of Water,Unknown,Unknown,Unknown,Rain Stream | Jealousy Rain,True
Rapidmon Armor,337,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Rapidmon Perfect,338,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Raptordramon,339,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Raremon,340,./new_digimon_images\Raremon.jpg,Champion,Virus,Nightmare Soldiers,Pagumon,RareRaremon,Unknown,Unknown,Hedoro | Kusai Gas,True
Ravmon,341,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Ravmon  Burst Mode,342,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Renamon,343,./new_digimon_images\Renamon.jpg,Rookie,Data,Nightmare Soldiers,Viximon,Kyubimon | Youkomon,Unknown,Unknown,Koyousetsu | Kohenkyo | Touhakken | Shouda | Souzan | Kokaishū | Kosengeki | Korenkyaku,True
Reppamon,344,./new_digimon_images\Reppamon.jpg,Champion,Vaccine,Virus Busters,Kudamon (2006 anime),Chirinmon,Unknown,Unknown,Kurukuru Rekkūzan | Jūga Rangeki | Shinkū Kamaitachi,True
Revolmon,345,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Rize Greymon,346,no image,Ultimate,Vaccine,Dragon's Roar,GeoGreymon,ShineGreymon | VictoryGreymon | Gaiomon,Unknown,Unknown,Unknown,True
Rosemon,347,./new_digimon_images\Rosemon.jpg,Mega,Data,Wind Guardians,Lillymon,Omnimon Merciful Mode | Omnimon | Vikemon | HerculesKabuterimon | Hououmon | Seraphimon | Magnadramon,Rosemon Burst Mode,Unknown,Thorn Whip | Roses Rapier | Thorn Shot,True
Rosemon  Burst Mode,348,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Rust Tyranomon,349,no image,Mega,Virus,Metal Empire,MetalTyrannomon,Unknown,Unknown,Unknown,Terror's Cluster,True
Ryudamon,350,./new_digimon_images\Ryudamon.jpg,Rookie,Vaccine,Nature Spirits,Unknown,Ginryumon | DexDorugamon,Unknown,Unknown,Kabutogaeshi | Iaijin,True
Saber Leomon,351,no image,Mega,Data,Nature Spirits,GrapLeomon,Unknown,Dinotigermon,Unknown,Nail Crusher,True
Saint Galgomon,352,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Sakuyamon,353,./new_digimon_images\Sakuyamon.jpg,Mega,Data,Nightmare Soldiers,Taomon,Unknown,Kuzuhamon | Sakuyamon Maid Mode,Unknown,Spirit Strike[6] | Kongoukai Mandara | Jouenkobu | Raishuukyaku | Kofūsatsu | Koenkyaku | Yougetsushū | Kassengeki | Kuda-gitsune,True
Sangloupmon,354,./new_digimon_images\Sangloupmon.jpg,Champion,Virus,Dark Area,Dracmon,Matadormon | Myotismon,Unknown,Unknown,Unknown,True
Savior Hackmon,355,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Scumon,356,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Seadramon,357,./new_digimon_images\Seadramon.jpg,Champion,Data,Deep Savers,Betamon,MegaSeadramon | Mamemon | Whamon | WaruSeadramon | SkullSeadramon,Unknown,Unknown,Ice Arrow | Water Breath | Chill Brains | Shimetsukeru,True
Seraphimon,358,./new_digimon_images\Seraphimon.jpg,Mega,Vaccine,Wind Guardians,MagnaAngemon,Omnimon Merciful Mode | Omnimon | Vikemon | Rosemon | HerculesKabuterimon | Hououmon | Magnadramon,ShadowSeraphimon | Daemon,Unknown,Seven Heavens | Divine Breaker | Ascension Hallow | Final Heal | Chokkagata Heaven's Kick,True
Shakkoumon,359,./new_digimon_images\Shakkoumon.jpg,Ultimate,Data / Free,Unknown,Ankylomon,Vikemon | SlashAngemon,Unknown,Unknown,Aramitama | Nigimitama | Sakimitama,True
Shakomon,360,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Shamamon,361,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Sharkmon,362,./new_digimon_images\Sharkmon.jpg,Ultimate,Virus,Unknown,Unknown,Unknown,Unknown,Unknown,Issei Hōgeki,True
Shawujinmon,363,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Shellmon,364,./new_digimon_images\Shellmon.jpg,Champion,Data,Deep Savers,Syakomon,Mermaimon,Unknown,Unknown,Hydro Pressure | Tai Atari | Spin Shelter,True
Shine Greymon,365,no image,Mega,Vaccine,Dragon's Roar,RizeGreymon,Unknown,ShineGreymon Burst Mode | ShineGreymon Ruin Mode,Unknown,Unknown,True
Shine Greymon  Burst Mode,366,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Shoutmon,367,./new_digimon_images\Shoutmon.jpg,Rookie,Data / Free,Nature Spirits,Unknown,Shoutmon (King Version),Unknown,Shoutmon X7F Superior Mode,Rokku Damashī | Soul Crusher | Rowdy Rocker,True
Shurimon,368,./new_digimon_images\Shurimon.jpg,Armor,Data / Free,Wind Guardians,Hawkmon,Unknown,Unknown,Unknown,Kusanagi | Momiji Oroshi | Nouten Sakaotoshi | Konoha Kakure | Tendril Jump,True
Silphymon,369,./new_digimon_images\Silphymon.jpg,Ultimate,Data / Free,Wind Guardians,Aquilamon,Dynasmon | Valkyrimon | Varodurumon | Sinduramon | Phoenixmon,Unknown,Unknown,Top Gun | Dual Sonic,True
Sirenmon,370,./new_digimon_images\Sirenmon.jpg,Ultimate,Data,Deep Savers,Kiwimon,Unknown,Unknown,Unknown,Dai'ikkyoku (Polyphony) | Dainikyoku (Aria) | Daisankyoku (Canon),True
Skull Baluchimon,371,no image,Ultimate,Data,Nightmare Soldiers,Baluchimon,Unknown,Unknown,Unknown,Unknown,True
Skull Baluchimon Titamon,372,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Skull Greymon,373,no image,Ultimate,Virus,Nightmare Soldiers,Greymon,BlackWarGreymon | Machinedramon,Unknown,Unknown,Ground Zero | Curse Breath,True
Skull Mammon,374,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Skull Satamon,375,no image,Ultimate,Virus,Nightmare Soldiers,Devimon,Beelzemon | Apocalymon | DemiDevimon | Vilemon | LadyDevimon | Myotismon | Puppetmon | Murmukusmon,Unknown,Unknown,Unknown,True
Skullseadramon,376,./new_digimon_images\SkullSeadramon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Slash Angemon,377,no image,Mega,Vaccine,Virus Busters,Shakkoumon,Unknown,Unknown,Unknown,Holy Espada | Heaven's Ripper,True
Slayerdramon,378,./new_digimon_images\Slayerdramon.jpg,Mega,Vaccine,Dragon's Roar,Wingdramon,Examon | Breakdramon,Unknown,Unknown,Tenryūzanha | Shouryūzanpa | Kouryūzanba,True
Sleipmon,379,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Snimon,380,./new_digimon_images\Snimon.jpg,Champion,Vaccine,Unknown,Unknown,Unknown,Unknown,Unknown,Shadow Sickle | Tai Atari,True
Snow Goburimon,381,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Solarmon,382,./new_digimon_images\Solarmon.jpg,Rookie,Vaccine,Metal Empire,Unknown,Clockmon | Guardromon (Gold) | Meramon,Unknown,Unknown,Shiny Ring | SolCalor | Kikai Attack,True
Sorcerimon,383,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Starmon,384,./new_digimon_images\Starmon.jpg,Champion,Data,Nature Spirits,Unknown,SuperStarmon,Unknown,Unknown,Meteor Squall | Saiminjutsu,True
Stingmon,385,./new_digimon_images\Stingmon.jpg,Champion,Virus / Free,Nature Spirits,Wormmon,Paildramon | ExVeemon | Dinobeemon | ExVeemon | JewelBeemon | Imperialdramon Dragon Mode | Veemon,Unknown,Shoutmon X7F Superior Mode,Spiking Finish | Hell Squeeze | Moon Moon Shooter,True
Strikedramon,386,./new_digimon_images\Strikedramon.jpg,Champion,Vaccine,Nature Spirits,Monodramon,Cyberdramon,Unknown,Unknown,Unknown,True
Submarimon,387,./new_digimon_images\Submarimon.jpg,Armor,Vaccine / Free,Deep Savers,Armadillomon,Unknown,Unknown,Unknown,Oxygen Homing | Digimon ReArise | Aqua Vulcan,True
Sunflowmon,388,./new_digimon_images\Sunflowmon.jpg,Champion,Data,Jungle Troopers,Lalamon,Lilamon,Unknown,Unknown,Unknown,True
Super Starmon,389,no image,Ultimate,Data,Nature Spirits,Starmon,Justimon (Blitz Arm),Unknown,Unknown,Halley Squall | Galactica Eyes,True
Susanoomon,390,./new_digimon_images\Susanoomon.jpg,Mega,Vaccine / Free,None,Spirits of the Ten Legendary Warriors,Unknown,Unknown,Unknown,Ama-no-Habakiri | Yakusa-no-Ikadzuchi,True
Tailmon,391,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Tanemon,392,./new_digimon_images\Tanemon.jpg,In-Training,Data / Free,Jungle Troopers,Yuramon,Palmon | Floramon | Dinobeemon | Lalamon,Unknown,Shoutmon X7F Superior Mode,Awa | Nenchakusei no Awa | San no Awa | Rush | Bubble Attack | Large Bubbles | Support Request | Dempsey | Ivy Ground,True
Tankdramon,393,./new_digimon_images\Tankdramon.jpg,Ultimate,Virus,Metal Empire,Sealsdramon,Darkdramon,Unknown,Unknown,Unknown,True
Tankmon,394,./new_digimon_images\Tankmon.jpg,Champion,Data,Metal Empire,Unknown,Knightmon,Unknown,Unknown,Machine Gun Arm | Hell Drive | Sub Vulcan,True
Taomon,395,./new_digimon_images\Taomon.jpg,Ultimate,Data,Nightmare Soldiers,Kyubimon,Sakuyamon | Kuzuhamon | Karatenmon,Unknown,Unknown,Bonhitsusen | Kofūsatsu | Rajas | On | Ippitsu | Issen,True
Tentomon,396,./new_digimon_images\Tentomon.jpg,Rookie,Vaccine,Nature Spirits,Motimon,Kabuterimon,Unknown,Unknown,Petit Thunder | Katai Tsume | Tai Atari | Twice Arm,True
Terriermon,397,./new_digimon_images\Terriermon.jpg,Rookie,Vaccine,Nature Spirits,Gummymon,Gargomon | Rapidmon (Armor) | Digi-Egg of Destiny,Unknown,Shoutmon X7F Superior Mode,Petit Twister | Blazing Fire,True
Tiger Vespamon,398,no image,Mega,Virus,Metal Empire,CannonBeemon,Unknown,Unknown,Unknown,Mach Stinger V,True
Titamon,399,./new_digimon_images\Titamon.jpg,Mega,Virus,Unknown,Digitamamon,Unknown,Unknown,Unknown,Konpaku Shingeki[4] | Genba Mukon | Koou Meijin,True
Togemon,400,./new_digimon_images\Togemon.jpg,Champion,Data,Nature Spirits,Palmon,Lillymon | Ponchomon,Unknown,Unknown,Chikuchiku Banban | Mach Jab | Coconuts Punch | Coconut Counter,True
Tokomon,401,./new_digimon_images\Tokomon.jpg,In-Training,Data / Free,Wind Guardians,Poyomon,Patamon | Muchomon | Kokatorimon | Parrotmon,Unknown,Unknown,Kamitsuki | Awa | San no Awa,True
Tonosama Gekomon,402,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Toy Agumon,403,no image,Rookie,Vaccine,Metal Empire,Unknown,Unknown,Unknown,Unknown,Baby Flame | Mullion Punch | Kikai Attack,True
Triceramon,404,./new_digimon_images\Triceramon.jpg,Ultimate,Data,Nature Spirits,Tyrannomon,Azulongmon | Dinorexmon | WarGreymon | Machinedramon,Unknown,Unknown,Digimon Adventure V-Tamer 01 | Tai Atari | Fire Breath,True
Tsumemon,405,./new_digimon_images\Tsumemon.jpg,In-Training,Free,Nightmare Soldiers,Kuramon,Keramon | Zanbamon | DemiDevimon,Unknown,Unknown,Awa,True
Tuchidarumon,406,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Tunomon,407,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Turuiemon,408,./new_digimon_images\Turuiemon.jpg,Champion,Data,Nature Spirits,Lopmon,Antylamon (Good),Unknown,Unknown,Gantoretto | Ninjinken,True
Tuskmon,409,./new_digimon_images\Tuskmon.jpg,Champion,Virus,Unknown,Agumon,Megadramon | MetalGreymon (Vaccine) | Triceramon,Unknown,Unknown,Panzer Knuckle,True
Tyilinmon,410,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Tyranomon,411,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Tyrant Kabuterimon,412,no image,Mega,Virus,Nature Spirits,Kabuterimon,Unknown,Unknown,Unknown,Unknown,True
Tyumon,413,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Ulforce Veedramon,414,no image,Mega,Vaccine,Wind Guardians,AeroVeedramon,UlforceVeedramon Future Mode,Unknown,Unknown,Shining V Force | Ulforce Saber | Tense-greatShield,True
Ultimate Brachiomon,415,no image,Mega,Data,Metal Empire,Unknown,Unknown,Unknown,Unknown,Unknown,True
Undead Plutomon,416,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Unimon,417,./new_digimon_images\Unimon.jpg,Champion,Vaccine,Wind Guardians,Cutemon,Hippogriffomon,Unknown,Unknown,Holy Shot | 'corn Thrust | Spread Neigh,True
Vademon,418,./new_digimon_images\Vademon.jpg,Ultimate,Virus,Unknown,Vegiemon,Ebemon,Unknown,Unknown,Akuma no Nage Kiss | Abduction Kousen | Mutilate,True
Valdurmon,419,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Valkyrimon,420,./new_digimon_images\Valkyrimon.jpg,Mega,Vaccine / Free,Wind Guardians,Silphymon,Unknown,Unknown,Unknown,FenrirSword | Aurvandil no Ya | Sanction Storm,True
Vamdemon,421,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Veedramon,422,./new_digimon_images\Veedramon.jpg,Champion,Vaccine,Wind Guardians,Veemon,AeroVeedramon,RedVeedramon,Unknown,V-Breath Arrow | Cutter Shoot,True
Vegimon,423,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Venom Vamdemon,424,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Venusmon,425,./new_digimon_images\Venusmon.jpg,Mega,Vaccine,Unknown,Unknown,Unknown,Unknown,Unknown,Digimon New Century | Digimon New Century,True
Vikemon,426,./new_digimon_images\Vikemon.jpg,Mega,Vaccine / Free,Nature Spirits,Shakkoumon,Omnimon Merciful Mode | Omnimon | Rosemon | HerculesKabuterimon | Hououmon | Seraphimon | Magnadramon,Unknown,Unknown,Viking Flail | Berserk Howl,True
V-Mon,427,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Volcamon,428,./new_digimon_images\Volcamon.jpg,Ultimate,Data,Metal Empire,Unknown,PileVolcamon,Unknown,Unknown,Big Bang Voice | Big Bang Tackle,True
Vritramon,429,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Vulcanusmon,430,./new_digimon_images\Vulcanusmon.jpg,Mega,Data,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,True
Wanyamon,431,./new_digimon_images\Wanyamon.jpg,In-Training,Free,Nature Spirits,Dodomon,Gaomon | Bearmon | Elecmon,Unknown,Unknown,San no Awa | Awa,True
War Greymon,432,no image,Mega,Vaccine,Metal Empire,MetalGreymon (Vaccine),Omnimon | MetalGarurumon | Omnimon Zwart | MetalGarurumon,Unknown,Shoutmon X7F Superior Mode,GaiaForce | DramonKiller | Brave Tornado | Tate no Rocket,True
Waru Seadramon,433,no image,Ultimate,Virus,Deep Savers,Seadramon,Unknown,Unknown,Unknown,Darkstrom | Dramon Attack | Variable Wave,True
Waspmon,434,./new_digimon_images\Waspmon.jpg,Champion,Virus,Wind Guardians,FanBeemon,CannonBeemon,Unknown,Unknown,Unknown,True
Wendimon,435,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Were Garurumon,436,no image,Ultimate,Vaccine,Nightmare Soldiers,Garurumon,MetalGarurumon | AncientGarurumon | Omnimon | MetalGreymon (Vaccine) | CresGarurumon | ZeedGarurumon,WereGarurumon Sagittarius Mode,Unknown,Kaiser Nail | Baldy Blow | Engetsugeri,True
Whamon,437,./new_digimon_images\Whamon.jpg,Ultimate,Vaccine,Deep Savers,Whamon (Champion),Neptunemon | MarineAngemon,Unknown,Unknown,Jet Arrow | Kuchi de Hasamu Kougeki | Kuchi de Ama~ku Kougeki,True
Wingdramon,438,./new_digimon_images\Wingdramon.jpg,Ultimate,Vaccine,Dragon's Roar,Coredramon (Blue),Slayerdramon,Unknown,Unknown,Explode Sonic Lance,True
Wisemon,439,./new_digimon_images\Wisemon.jpg,Ultimate,Virus,Nightmare Soldiers,Unknown,Unknown,Unknown,Unknown,Unknown,True
Witchmon,440,./new_digimon_images\Witchmon.jpg,Champion,Data,Nightmare Soldiers,Tsukaimon,Bastemon,Unknown,Unknown,Unknown,True
Wizardmon,441,./new_digimon_images\Wizardmon.jpg,Champion,Data,Nightmare Soldiers,Candlemon,Phantomon | Mistymon,Unknown,Unknown,Thunder Cloud | Magic Game | Terror Illusion,True
Wolfmon,442,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Woodmon,443,./new_digimon_images\Woodmon.jpg,Champion,Virus,Wind Guardians,Mushroomon,Cherrymon | Argomon (Ultimate),Unknown,Unknown,Branch Drain,True
Wormmon,444,./new_digimon_images\Wormmon.jpg,Rookie,Virus / Free,Nature Spirits,Minomon,Stingmon | Hudiemon | Erika Mishima | Digi-Egg Digivolution Chart,Unknown,Unknown,Nebaneba Net | Digimon All-Star Rumble | Petit Tackle,True
Xv-Mon,445,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Yatagaramon,446,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Yukidarumon,447,no image,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Zanbamon,448,./new_digimon_images\Zanbamon.jpg,Mega,Virus,Nightmare Soldiers,Tsumemon,Unknown,Unknown,Unknown,Uchikubi Gokumon | Jūmonji Giri,True
Zubaeagermon,449,./new_digimon_images\ZubaEagermon.jpg,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,False
Zubamon,450,./new_digimon_images\Zubamon.jpg,Rookie,Vaccine,Metal Empire,Sakuttomon,ZubaEagermon,Unknown,Unknown,Unknown,True
Zudomon,451,./new_digimon_images\Zudomon.jpg,Ultimate,Vaccine,Deep Savers,Ikkakumon,Plesiomon | Vikemon,Unknown,Unknown,Hammer Spark | Hammer Boomerang | Glacier Spear | Ice Lord Bump | Vulcan Revenge,True
